ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: rank_math_internal_links_processed","Meta: _id"
40187,variable,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Pre Order",,,,,,,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US), Classic Unisex Hoodie (Made In US), Long Sleeve T-Shirt (Made In US)",1,0,Size,"S, M, L",1,0,Color,"Black, Navy",1,0,1,
40188,variable,,"Adult Vintage Metallica-Band And Justice For All Tracks",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Pre Order",,,,,,,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US), Classic Unisex Hoodie (Made In US), Long Sleeve T-Shirt (Made In US)",1,0,Size,"S, M, L",1,0,Color,"Black, Navy",1,0,1,
40189,variable,,"Adult Vintage Mouse Metallica-Band Mash Up",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Pre Order",,,,,,,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US), Classic Unisex Hoodie (Made In US), Long Sleeve T-Shirt (Made In US)",1,0,Size,"S, M, L",1,0,Color,"Black, Navy",1,0,1,
40297,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,26.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-89.jpg,,,id:40187,,,,,,0,Product,"Long Sleeve T-Shirt (Made In US)",,0,Size,S,,0,Color,Navy,,0,,665bc37e98dbbff9d39ced96
40295,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,26.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-88.jpg,,,id:40187,,,,,,0,Product,"Long Sleeve T-Shirt (Made In US)",,0,Size,S,,0,Color,Black,,0,,665bc37e98dbbf97399ced95
40288,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,26.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-84.jpg,,,id:40187,,,,,,0,Product,"Long Sleeve T-Shirt (Made In US)",,0,Size,L,,0,Color,Navy,,0,,665bc37e98dbbf41309ced94
40282,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,26.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-82.jpg,,,id:40187,,,,,,0,Product,"Long Sleeve T-Shirt (Made In US)",,0,Size,M,,0,Color,Navy,,0,,665bc37e98dbbf650a9ced93
40273,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,26.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-77.jpg,,,id:40187,,,,,,0,Product,"Long Sleeve T-Shirt (Made In US)",,0,Size,L,,0,Color,Black,,0,,665bc37e98dbbf2b5b9ced92
40269,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,26.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-75.jpg,,,id:40187,,,,,,0,Product,"Long Sleeve T-Shirt (Made In US)",,0,Size,M,,0,Color,Black,,0,,665bc37e98dbbf59d39ced91
40261,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,36.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-71.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex Hoodie (Made In US)",,0,Size,S,,0,Color,Navy,,0,,665bc37e98dbbfa0ec9ced90
40256,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,36.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-68.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex Hoodie (Made In US)",,0,Size,S,,0,Color,Black,,0,,665bc37e98dbbf73f39ced8f
40250,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,36.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-66.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex Hoodie (Made In US)",,0,Size,L,,0,Color,Navy,,0,,665bc37e98dbbff61f9ced8e
40243,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,36.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-61.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex Hoodie (Made In US)",,0,Size,M,,0,Color,Navy,,0,,665bc37e98dbbfe5c49ced8d
40236,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,36.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-58.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex Hoodie (Made In US)",,0,Size,L,,0,Color,Black,,0,,665bc37e98dbbf01aa9ced8c
40230,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,36.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-55.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex Hoodie (Made In US)",,0,Size,M,,0,Color,Black,,0,,665bc37e98dbbf84dd9ced8b
40223,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,20.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-52.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US)",,0,Size,S,,0,Color,Navy,,0,,665bc37e98dbbf2c159ced8a
40218,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,20.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-50.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US)",,0,Size,S,,0,Color,Black,,0,,665bc37e98dbbfecbd9ced89
40212,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,20.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-47.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US)",,0,Size,L,,0,Color,Navy,,0,,665bc37e98dbbfdf919ced88
40206,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,20.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-44.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US)",,0,Size,M,,0,Color,Navy,,0,,665bc37e98dbbf44a29ced87
40198,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,20.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-40.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US)",,0,Size,L,,0,Color,Black,,0,,665bc37e98dbbfdd8d9ced86
40193,variation,,"Adult Metallica-Band Master of Puppets Album Cover",1,0,visible,,,,,taxable,parent,1,,,0,0,0,,,,0,,,20.95,,,,http://wodaem.me/wp-content/uploads/2024/06/thumb-38.jpg,,,id:40187,,,,,,0,Product,"Classic Unisex T-Shirt (Made In US)",,0,Size,M,,0,Color,Black,,0,,665bc37e98dbbf54a19ced85
